Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
 Do N4 bias correction:    1
 Back up each iteration:   0
 Similarity metric:        CC
 Gradient step:            0.25
 Transformation:           SyN
 Max iterations:           100x100x70x20
 Smoothing factors:        3x2x1x0
 Shrink factors:           6x4x2x1
 Output prefix:            01
 Template:                 01template
 Template update steps:    4
 Template population:      25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
 Number of modalities:     1
 Madality weights:         
 Image statistic:          1
--------------------------------------------------------------------------------------

Running N4 for 3-dimensional images.

Mask not read.  Using the entire image as the mask.

Specified spline distance: 200mm
  original image size:  [224, 320, 320]
  padded image size:  [287, 572, 572]
  number of control points:  [4, 5, 5]

Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.00291996 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.00273397 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.0025681 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.00242007 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.0022887 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.00217128 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.00206668 (threshold = 1e-08)
  Iteration 8 (of 50).   Current convergence value = 0.00197304 (threshold = 1e-08)
  Iteration 9 (of 50).   Current convergence value = 0.00181477 (threshold = 1e-08)
  Iteration 10 (of 50).   Current convergence value = 0.00166823 (threshold = 1e-08)
  Iteration 11 (of 50).   Current convergence value = 0.00153647 (threshold = 1e-08)
  Iteration 12 (of 50).   Current convergence value = 0.00141637 (threshold = 1e-08)
  Iteration 13 (of 50).   Current convergence value = 0.00130643 (threshold = 1e-08)
  Iteration 14 (of 50).   Current convergence value = 0.0012067 (threshold = 1e-08)
  Iteration 15 (of 50).   Current convergence value = 0.00111486 (threshold = 1e-08)
  Iteration 16 (of 50).   Current convergence value = 0.00102981 (threshold = 1e-08)
  Iteration 17 (of 50).   Current convergence value = 0.000951566 (threshold = 1e-08)
  Iteration 18 (of 50).   Current convergence value = 0.000878923 (threshold = 1e-08)
  Iteration 19 (of 50).   Current convergence value = 0.00081179 (threshold = 1e-08)
  Iteration 20 (of 50).   Current convergence value = 0.000748822 (threshold = 1e-08)
  Iteration 21 (of 50).   Current convergence value = 0.00069063 (threshold = 1e-08)
  Iteration 22 (of 50).   Current convergence value = 0.000636471 (threshold = 1e-08)
  Iteration 23 (of 50).   Current convergence value = 0.000585823 (threshold = 1e-08)
  Iteration 24 (of 50).   Current convergence value = 0.000538929 (threshold = 1e-08)
  Iteration 25 (of 50).   Current convergence value = 0.000496021 (threshold = 1e-08)
  Iteration 26 (of 50).   Current convergence value = 0.000456262 (threshold = 1e-08)
  Iteration 27 (of 50).   Current convergence value = 0.00041911 (threshold = 1e-08)
  Iteration 28 (of 50).   Current convergence value = 0.000384975 (threshold = 1e-08)
  Iteration 29 (of 50).   Current convergence value = 0.000353191 (threshold = 1e-08)
  Iteration 30 (of 50).   Current convergence value = 0.000323895 (threshold = 1e-08)
  Iteration 31 (of 50).   Current convergence value = 0.00029713 (threshold = 1e-08)
  Iteration 32 (of 50).   Current convergence value = 0.000272281 (threshold = 1e-08)
  Iteration 33 (of 50).   Current convergence value = 0.000248774 (threshold = 1e-08)
  Iteration 34 (of 50).   Current convergence value = 0.000227476 (threshold = 1e-08)
  Iteration 35 (of 50).   Current convergence value = 0.000208332 (threshold = 1e-08)
  Iteration 36 (of 50).   Current convergence value = 0.000190321 (threshold = 1e-08)
  Iteration 37 (of 50).   Current convergence value = 0.000174428 (threshold = 1e-08)
  Iteration 38 (of 50).   Current convergence value = 0.000160193 (threshold = 1e-08)
  Iteration 39 (of 50).   Current convergence value = 0.000147879 (threshold = 1e-08)
  Iteration 40 (of 50).   Current convergence value = 0.000137298 (threshold = 1e-08)
  Iteration 41 (of 50).   Current convergence value = 0.000128581 (threshold = 1e-08)
  Iteration 42 (of 50).   Current convergence value = 0.000122293 (threshold = 1e-08)
  Iteration 43 (of 50).   Current convergence value = 0.000117698 (threshold = 1e-08)
  Iteration 44 (of 50).   Current convergence value = 0.000115182 (threshold = 1e-08)
  Iteration 45 (of 50).   Current convergence value = 0.000114352 (threshold = 1e-08)
  Iteration 46 (of 50).   Current convergence value = 0.000114764 (threshold = 1e-08)
  Iteration 47 (of 50).   Current convergence value = 0.000116343 (threshold = 1e-08)
  Iteration 48 (of 50).   Current convergence value = 0.000118876 (threshold = 1e-08)
  Iteration 49 (of 50).   Current convergence value = 0.000122127 (threshold = 1e-08)
  Iteration 50 (of 50).   Current convergence value = 0.000126019 (threshold = 1e-08)
Current level = 2
  Iteration 1 (of 50).   Current convergence value = 0.001151 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.000997442 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.00104367 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.00118291 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.00134242 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.00148189 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.00158693 (threshold = 1e-08)
  Iteration 8 (of 50).   Current convergence value = 0.00166179 (threshold = 1e-08)
  Iteration 9 (of 50).   Current convergence value = 0.00130842 (threshold = 1e-08)
  Iteration 10 (of 50).   Current convergence value = 0.00109563 (threshold = 1e-08)
  Iteration 11 (of 50).   Current convergence value = 0.00100787 (threshold = 1e-08)
  Iteration 12 (of 50).   Current convergence value = 0.0010029 (threshold = 1e-08)
  Iteration 13 (of 50).   Current convergence value = 0.00103817 (threshold = 1e-08)
  Iteration 14 (of 50).   Current convergence value = 0.00107546 (threshold = 1e-08)
  Iteration 15 (of 50).   Current convergence value = 0.00109513 (threshold = 1e-08)
  Iteration 16 (of 50).   Current convergence value = 0.00110894 (threshold = 1e-08)
  Iteration 17 (of 50).   Current convergence value = 0.00113339 (threshold = 1e-08)
  Iteration 18 (of 50).   Current convergence value = 0.00114816 (threshold = 1e-08)
  Iteration 19 (of 50).   Current convergence value = 0.00115329 (threshold = 1e-08)
  Iteration 20 (of 50).   Current convergence value = 0.00115698 (threshold = 1e-08)
  Iteration 21 (of 50).   Current convergence value = 0.00115616 (threshold = 1e-08)
  Iteration 22 (of 50).   Current convergence value = 0.00115739 (threshold = 1e-08)
  Iteration 23 (of 50).   Current convergence value = 0.0011673 (threshold = 1e-08)
  Iteration 24 (of 50).   Current convergence value = 0.00118187 (threshold = 1e-08)
  Iteration 25 (of 50).   Current convergence value = 0.00119599 (threshold = 1e-08)
  Iteration 26 (of 50).   Current convergence value = 0.00120435 (threshold = 1e-08)
  Iteration 27 (of 50).   Current convergence value = 0.00119611 (threshold = 1e-08)
  Iteration 28 (of 50).   Current convergence value = 0.00118058 (threshold = 1e-08)
  Iteration 29 (of 50).   Current convergence value = 0.00116485 (threshold = 1e-08)
  Iteration 30 (of 50).   Current convergence value = 0.00115203 (threshold = 1e-08)
  Iteration 31 (of 50).   Current convergence value = 0.00113911 (threshold = 1e-08)
  Iteration 32 (of 50).   Current convergence value = 0.00112638 (threshold = 1e-08)
  Iteration 33 (of 50).   Current convergence value = 0.00111429 (threshold = 1e-08)
  Iteration 34 (of 50).   Current convergence value = 0.00110182 (threshold = 1e-08)
